Left_x,Left_y,Right_x,Right_y,time(s),Encoder
-0.31983077618893885,0.06123410946262607,-0.4921918114097608,-0.08477543848430821,0.009733200073242188,0.507436162686348
-0.31983077618893885,0.06123410946262607,-0.4921918114097608,-0.08477543848430821,0.012238740921020508,0.507436162686348
-0.31983077618893885,0.06123410946262607,-0.4921918114097608,-0.08477543848430821,0.11698722839355469,0.543882118934393
-0.31983077618893885,0.06123410946262607,-0.4921918114097608,-0.08477543848430821,0.21814823150634766,0.5595604338407516
-0.37403054473586067,0.06751181749582037,-0.29783545356482827,-0.08485481136219852,0.32117342948913574,0.5664884607255458
-0.37403054473586067,0.06751181749582037,-0.29783545356482827,-0.08485481136219852,0.4127330780029297,0.5940856081366539
-0.4298074436132543,0.07958398781948524,-0.2866118369177953,-0.0711838206176405,0.5139720439910889,0.6226349412500858
-0.4552211382632669,0.08038317142599864,-0.2815323317650005,-0.06458329160457343,0.6123239994049072,0.667470067179203
-0.4552211382632669,0.08038317142599864,-0.2815323317650005,-0.06458329160457343,0.712526798248291,0.6856437920868397
-0.45989036539740724,0.08498898705832392,-0.28048171478288003,-0.06523704606378715,0.8175394535064697,0.6976282523989676
-0.45398038313769035,0.08360479049367209,-0.3203138883990733,-0.08193559113159393,0.9189257621765137,0.7226643332362175
-0.45398038313769035,0.08360479049367209,-0.3203138883990733,-0.08193559113159393,1.0143449306488037,0.7370293153345584
-0.4029241235534386,0.1864099071193276,-0.35982027590922244,-0.00685228436952479,1.1130084991455078,0.7445647625982761
-0.4029241235534386,0.1864099071193276,-0.35982027590922244,-0.00685228436952479,1.2144289016723633,0.78429413716197
-0.2797414003743853,0.06906911383890547,-0.4279209215359831,-0.08351434026392851,1.3128876686096191,0.8055542819023132
-0.2857041998707466,0.05893660338087528,-0.47587267009107936,-0.08753791878972887,1.415238857269287,0.8340215191304683
-0.2857041998707466,0.05893660338087528,-0.47587267009107936,-0.08753791878972887,1.5120306015014648,0.8468104414522648
-0.2857041998707466,0.05893660338087528,-0.47587267009107936,-0.08753791878972887,1.6164205074310303,0.8528355142772197
-0.2857041998707466,0.05893660338087528,-0.47587267009107936,-0.08753791878972887,1.7133514881134033,0.8566935462594032
-0.2857041998707466,0.05893660338087528,-0.47587267009107936,-0.08753791878972887,1.8166542053222656,0.8623081971883773
